dimension: 6
max non-zeros: 5
min non-zeros: 1
avg non-zeros: 2
we have 21 chains
15 are fixed
6 are free
21 have radius zero
   15 of these are fixed
   6 of these are free
0 have radius non-zero
   0 of these are fixed
   0 of these are free
sqr=252666  alp=0.1  con= 0 / 0  21 6 36     
sqr=35000  alp=7.84638e-08  con= 0 / 723  21 6 36     
sqr=35000  alp=6.2771e-08  con= 0 / 723  21 6 36     
sqr=35000  alp=5.02168e-08  con= 0 / 723  21 6 36     
sqr=35000  alp=4.01735e-08  con= 0 / 723  21 6 36     
sqr=35000  alp=3.21388e-08  con= 0 / 723  21 6 36     
sqr=35000  alp=2.5711e-08  con= 0 / 723  21 6 36     
sqr=35000  alp=2.05688e-08  con= 0 / 723  21 6 36     
sqr=35000  alp=1.6455e-08  con= 0 / 723  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 724  21 6 36     
sqr=35000.1  alp=0.000193428  con= 0 / 724  21 6 36     
sqr=35000  alp=0.000123794  con= 0 / 724  21 6 36     
sqr=35000  alp=4.05648e-05  con= 0 / 724  21 6 36     
sqr=35000  alp=1.66153e-05  con= 0 / 724  21 6 36     
sqr=35000  alp=1.32923e-05  con= 0 / 724  21 6 36     
sqr=35000  alp=8.50706e-06  con= 0 / 724  21 6 36     
sqr=35000  alp=6.80565e-06  con= 0 / 724  21 6 36     
sqr=35000  alp=5.44452e-06  con= 0 / 724  21 6 36     
sqr=35000  alp=4.35561e-06  con= 0 / 724  21 6 36     
sqr=35000  alp=3.48449e-06  con= 0 / 724  21 6 36     
sqr=35000  alp=2.78759e-06  con= 0 / 724  21 6 36     
sqr=35000  alp=2.23007e-06  con= 0 / 724  21 6 36     
sqr=35000  alp=1.78406e-06  con= 0 / 724  21 6 36     
sqr=35000  alp=1.42725e-06  con= 0 / 724  21 6 36     
sqr=35000  alp=1.1418e-06  con= 0 / 724  21 6 36     
sqr=35000  alp=9.13439e-07  con= 0 / 724  21 6 36     
sqr=35000  alp=7.30751e-07  con= 0 / 724  21 6 36     
sqr=35000  alp=5.84601e-07  con= 0 / 724  21 6 36     
sqr=35000  alp=4.67681e-07  con= 0 / 724  21 6 36     
sqr=35000  alp=3.74144e-07  con= 0 / 724  21 6 36     
sqr=35000  alp=2.99316e-07  con= 0 / 724  21 6 36     
sqr=35000  alp=2.39452e-07  con= 0 / 724  21 6 36     
sqr=35000  alp=1.91562e-07  con= 0 / 724  21 6 36     
sqr=35000  alp=1.5325e-07  con= 0 / 724  21 6 36     
sqr=35000  alp=1.226e-07  con= 0 / 724  21 6 36     
sqr=35000  alp=9.80797e-08  con= 0 / 724  21 6 36     
sqr=35000  alp=7.84638e-08  con= 0 / 724  21 6 36     
sqr=35000  alp=6.2771e-08  con= 0 / 724  21 6 36     
sqr=35000  alp=5.02168e-08  con= 0 / 724  21 6 36     
sqr=35000  alp=4.01735e-08  con= 0 / 724  21 6 36     
sqr=35000  alp=3.21388e-08  con= 0 / 724  21 6 36     
sqr=35000  alp=2.5711e-08  con= 0 / 724  21 6 36     
sqr=35000  alp=2.05688e-08  con= 0 / 724  21 6 36     
sqr=35000  alp=1.6455e-08  con= 0 / 724  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 725  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 726  21 6 36     
sqr=35000.4  alp=0.00687195  con= 0 / 726  21 6 36     
sqr=35000  alp=0.000302231  con= 0 / 726  21 6 36     
sqr=35000  alp=1.1418e-06  con= 0 / 726  21 6 36     
sqr=35000  alp=9.13439e-07  con= 0 / 726  21 6 36     
sqr=35000  alp=7.30751e-07  con= 0 / 726  21 6 36     
sqr=35000  alp=5.84601e-07  con= 0 / 726  21 6 36     
sqr=35000  alp=4.67681e-07  con= 0 / 726  21 6 36     
sqr=35000  alp=3.74144e-07  con= 0 / 726  21 6 36     
sqr=35000  alp=2.99316e-07  con= 0 / 726  21 6 36     
sqr=35000  alp=2.39452e-07  con= 0 / 726  21 6 36     
sqr=35000  alp=1.91562e-07  con= 0 / 726  21 6 36     
sqr=35000  alp=1.5325e-07  con= 0 / 726  21 6 36     
sqr=35000  alp=1.226e-07  con= 0 / 726  21 6 36     
sqr=35000  alp=9.80797e-08  con= 0 / 726  21 6 36     
sqr=35000  alp=7.84638e-08  con= 0 / 726  21 6 36     
sqr=35000  alp=6.2771e-08  con= 0 / 726  21 6 36     
sqr=35000  alp=5.02168e-08  con= 0 / 726  21 6 36     
sqr=35000  alp=4.01735e-08  con= 0 / 726  21 6 36     
sqr=35000  alp=3.21388e-08  con= 0 / 726  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 727  21 6 36     
sqr=35000.1  alp=0.000193428  con= 0 / 727  21 6 36     
sqr=35000  alp=9.90352e-05  con= 0 / 727  21 6 36     
sqr=35000  alp=3.24519e-05  con= 0 / 727  21 6 36     
sqr=35000  alp=2.07692e-05  con= 0 / 727  21 6 36     
sqr=35000  alp=1.66153e-05  con= 0 / 727  21 6 36     
sqr=35000  alp=1.06338e-05  con= 0 / 727  21 6 36     
sqr=35000  alp=8.50706e-06  con= 0 / 727  21 6 36     
sqr=35000  alp=6.80565e-06  con= 0 / 727  21 6 36     
sqr=35000  alp=5.44452e-06  con= 0 / 727  21 6 36     
sqr=35000  alp=4.35561e-06  con= 0 / 727  21 6 36     
sqr=35000  alp=3.48449e-06  con= 0 / 727  21 6 36     
sqr=35000  alp=2.78759e-06  con= 0 / 727  21 6 36     
sqr=35000  alp=2.23007e-06  con= 0 / 727  21 6 36     
sqr=35000  alp=1.78406e-06  con= 0 / 727  21 6 36     
sqr=35000  alp=1.42725e-06  con= 0 / 727  21 6 36     
sqr=35000  alp=1.1418e-06  con= 0 / 727  21 6 36     
sqr=35000  alp=9.13439e-07  con= 0 / 727  21 6 36     
sqr=35000  alp=7.30751e-07  con= 0 / 727  21 6 36     
sqr=35000  alp=5.84601e-07  con= 0 / 727  21 6 36     
sqr=35000  alp=4.67681e-07  con= 0 / 727  21 6 36     
sqr=35000  alp=3.74144e-07  con= 0 / 727  21 6 36     
sqr=35000  alp=2.99316e-07  con= 0 / 727  21 6 36     
sqr=35000  alp=2.39452e-07  con= 0 / 727  21 6 36     
sqr=35000  alp=1.91562e-07  con= 0 / 727  21 6 36     
sqr=35000  alp=1.5325e-07  con= 0 / 727  21 6 36     
sqr=35000  alp=1.226e-07  con= 0 / 727  21 6 36     
sqr=35000  alp=9.80797e-08  con= 0 / 727  21 6 36     
sqr=35000  alp=7.84638e-08  con= 0 / 727  21 6 36     
sqr=35000  alp=6.2771e-08  con= 0 / 727  21 6 36     
sqr=35000  alp=5.02168e-08  con= 0 / 727  21 6 36     
sqr=35000  alp=4.01735e-08  con= 0 / 727  21 6 36     
sqr=35000  alp=3.21388e-08  con= 0 / 727  21 6 36     
sqr=35000  alp=2.5711e-08  con= 0 / 727  21 6 36     
sqr=35000  alp=2.05688e-08  con= 0 / 727  21 6 36     
sqr=35000  alp=1.6455e-08  con= 0 / 727  21 6 36     
sqr=35000  alp=1.3164e-08  con= 0 / 727  21 6 36     
sqr=35000  alp=1.05312e-08  con= 0 / 727  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 728  21 6 36     
sqr=35000.1  alp=0.000590296  con= 0 / 728  21 6 36     
sqr=35000  alp=0.000154743  con= 0 / 728  21 6 36     
sqr=35000  alp=2.59615e-05  con= 0 / 728  21 6 36     
sqr=35000  alp=4.35561e-06  con= 0 / 728  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 729  21 6 36     
sqr=35022.4  alp=0.00115292  con= 0 / 729  21 6 36     
sqr=35000.3  alp=0.000922337  con= 0 / 729  21 6 36     
sqr=35000  alp=0.000302231  con= 0 / 729  21 6 36     
sqr=35000  alp=2.07692e-05  con= 0 / 729  21 6 36     
sqr=35000  alp=2.23007e-06  con= 0 / 729  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 730  21 6 36     
sqr=35002.1  alp=0.00115292  con= 0 / 730  21 6 36     
sqr=35000  alp=0.000922337  con= 0 / 730  21 6 36     
sqr=35000  alp=2.59615e-05  con= 0 / 730  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 731  21 6 36     
sqr=35002  alp=0.0107374  con= 0 / 731  21 6 36     
sqr=35000.1  alp=0.000472237  con= 0 / 731  21 6 36     
sqr=35000  alp=9.90352e-05  con= 0 / 731  21 6 36     
sqr=35000  alp=2.59615e-05  con= 0 / 731  21 6 36     
sqr=35000  alp=8.50706e-06  con= 0 / 731  21 6 36     
sqr=35000  alp=2.23007e-06  con= 0 / 731  21 6 36     
sqr=35000  alp=7.30751e-07  con= 0 / 731  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 732  21 6 36     
sqr=35000.2  alp=0.000472237  con= 0 / 732  21 6 36     
sqr=35000  alp=0.000193428  con= 0 / 732  21 6 36     
sqr=35000  alp=4.05648e-05  con= 0 / 732  21 6 36     
sqr=35000  alp=1.66153e-05  con= 0 / 732  21 6 36     
sqr=35000  alp=1.06338e-05  con= 0 / 732  21 6 36     
sqr=35000  alp=8.50706e-06  con= 0 / 732  21 6 36     
sqr=35000  alp=5.44452e-06  con= 0 / 732  21 6 36     
sqr=35000  alp=4.35561e-06  con= 0 / 732  21 6 36     
sqr=35000  alp=3.48449e-06  con= 0 / 732  21 6 36     
sqr=35000  alp=2.78759e-06  con= 0 / 732  21 6 36     
sqr=35000  alp=2.23007e-06  con= 0 / 732  21 6 36     
sqr=35000  alp=1.78406e-06  con= 0 / 732  21 6 36     
sqr=35000  alp=1.42725e-06  con= 0 / 732  21 6 36     
sqr=35000  alp=1.1418e-06  con= 0 / 732  21 6 36     
sqr=35000  alp=9.13439e-07  con= 0 / 732  21 6 36     
sqr=35000  alp=7.30751e-07  con= 0 / 732  21 6 36     
sqr=35000  alp=5.84601e-07  con= 0 / 732  21 6 36     
sqr=35000  alp=4.67681e-07  con= 0 / 732  21 6 36     
sqr=35000  alp=3.74144e-07  con= 0 / 732  21 6 36     
sqr=35000  alp=2.99316e-07  con= 0 / 732  21 6 36     
sqr=35000  alp=2.39452e-07  con= 0 / 732  21 6 36     
sqr=35000  alp=1.91562e-07  con= 0 / 732  21 6 36     
sqr=35000  alp=1.5325e-07  con= 0 / 732  21 6 36     
sqr=35000  alp=1.226e-07  con= 0 / 732  21 6 36     
sqr=35000  alp=9.80797e-08  con= 0 / 732  21 6 36     
sqr=35000  alp=7.84638e-08  con= 0 / 732  21 6 36     
sqr=35000  alp=6.2771e-08  con= 0 / 732  21 6 36     
sqr=35000  alp=5.02168e-08  con= 0 / 732  21 6 36     
sqr=35000  alp=4.01735e-08  con= 0 / 732  21 6 36     
sqr=35000  alp=3.21388e-08  con= 0 / 732  21 6 36     
sqr=35000  alp=2.5711e-08  con= 0 / 732  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 733  21 6 36     
sqr=35002.1  alp=0.000922337  con= 0 / 733  21 6 36     
sqr=35000  alp=0.00073787  con= 0 / 733  21 6 36     
sqr=35000  alp=7.92282e-05  con= 0 / 733  21 6 36     
sqr=35000  alp=6.80565e-06  con= 0 / 733  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 734  21 6 36     
sqr=35000.9  alp=0.00858993  con= 0 / 734  21 6 36     
sqr=35000  alp=0.000472237  con= 0 / 734  21 6 36     
sqr=35000  alp=4.05648e-05  con= 0 / 734  21 6 36     
sqr=35000  alp=1.66153e-05  con= 0 / 734  21 6 36     
sqr=35000  alp=8.50706e-06  con= 0 / 734  21 6 36     
sqr=35000  alp=6.80565e-06  con= 0 / 734  21 6 36     
sqr=35000  alp=5.44452e-06  con= 0 / 734  21 6 36     
sqr=35000  alp=3.48449e-06  con= 0 / 734  21 6 36     
sqr=35000  alp=2.78759e-06  con= 0 / 734  21 6 36     
sqr=35000  alp=2.23007e-06  con= 0 / 734  21 6 36     
sqr=35000  alp=1.78406e-06  con= 0 / 734  21 6 36     
sqr=35000  alp=1.42725e-06  con= 0 / 734  21 6 36     
sqr=35000  alp=1.1418e-06  con= 0 / 734  21 6 36     
sqr=35000  alp=9.13439e-07  con= 0 / 734  21 6 36     
sqr=35000  alp=7.30751e-07  con= 0 / 734  21 6 36     
sqr=35000  alp=5.84601e-07  con= 0 / 734  21 6 36     
sqr=35000  alp=4.67681e-07  con= 0 / 734  21 6 36     
sqr=35000  alp=3.74144e-07  con= 0 / 734  21 6 36     
sqr=35000  alp=2.99316e-07  con= 0 / 734  21 6 36     
sqr=35000  alp=2.39452e-07  con= 0 / 734  21 6 36     
sqr=35000  alp=1.91562e-07  con= 0 / 734  21 6 36     
sqr=35000  alp=1.5325e-07  con= 0 / 734  21 6 36     
sqr=35000  alp=1.226e-07  con= 0 / 734  21 6 36     
sqr=35000  alp=9.80797e-08  con= 0 / 734  21 6 36     
sqr=35000  alp=7.84638e-08  con= 0 / 734  21 6 36     
sqr=35000  alp=6.2771e-08  con= 0 / 734  21 6 36     
sqr=35000  alp=5.02168e-08  con= 0 / 734  21 6 36     
sqr=35000  alp=4.01735e-08  con= 0 / 734  21 6 36     
sqr=35000  alp=3.21388e-08  con= 0 / 734  21 6 36     
sqr=35000  alp=2.5711e-08  con= 0 / 734  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 735  21 6 36     
sqr=35000.1  alp=0.00073787  con= 0 / 735  21 6 36     
sqr=35000.1  alp=9.90352e-05  con= 0 / 735  21 6 36     
sqr=35000  alp=5.0706e-05  con= 0 / 735  21 6 36     
sqr=35000  alp=4.05648e-05  con= 0 / 735  21 6 36     
sqr=35000  alp=2.59615e-05  con= 0 / 735  21 6 36     
sqr=35000  alp=2.07692e-05  con= 0 / 735  21 6 36     
sqr=35000  alp=1.66153e-05  con= 0 / 735  21 6 36     
sqr=35000  alp=1.32923e-05  con= 0 / 735  21 6 36     
sqr=35000  alp=1.06338e-05  con= 0 / 735  21 6 36     
sqr=35000  alp=8.50706e-06  con= 0 / 735  21 6 36     
sqr=35000  alp=6.80565e-06  con= 0 / 735  21 6 36     
sqr=35000  alp=5.44452e-06  con= 0 / 735  21 6 36     
sqr=35000  alp=4.35561e-06  con= 0 / 735  21 6 36     
sqr=35000  alp=3.48449e-06  con= 0 / 735  21 6 36     
sqr=35000  alp=2.78759e-06  con= 0 / 735  21 6 36     
sqr=35000  alp=2.23007e-06  con= 0 / 735  21 6 36     
sqr=35000  alp=1.78406e-06  con= 0 / 735  21 6 36     
sqr=35000  alp=1.42725e-06  con= 0 / 735  21 6 36     
sqr=35000  alp=1.1418e-06  con= 0 / 735  21 6 36     
sqr=35000  alp=9.13439e-07  con= 0 / 735  21 6 36     
sqr=35000  alp=7.30751e-07  con= 0 / 735  21 6 36     
sqr=35000  alp=5.84601e-07  con= 0 / 735  21 6 36     
sqr=35000  alp=4.67681e-07  con= 0 / 735  21 6 36     
sqr=35000  alp=3.74144e-07  con= 0 / 735  21 6 36     
sqr=35000  alp=2.99316e-07  con= 0 / 735  21 6 36     
sqr=35000  alp=2.39452e-07  con= 0 / 735  21 6 36     
sqr=35000  alp=1.91562e-07  con= 0 / 735  21 6 36     
sqr=35000  alp=1.5325e-07  con= 0 / 735  21 6 36     
sqr=35000  alp=1.226e-07  con= 0 / 735  21 6 36     
sqr=35000  alp=9.80797e-08  con= 0 / 735  21 6 36     
sqr=35000  alp=7.84638e-08  con= 0 / 735  21 6 36     
sqr=35000  alp=6.2771e-08  con= 0 / 735  21 6 36     
sqr=35000  alp=5.02168e-08  con= 0 / 735  21 6 36     
sqr=35000  alp=4.01735e-08  con= 0 / 735  21 6 36     
sqr=35000  alp=3.21388e-08  con= 0 / 735  21 6 36     
sqr=35000  alp=2.5711e-08  con= 0 / 735  21 6 36     
sqr=35000  alp=2.05688e-08  con= 0 / 735  21 6 36     
sqr=35000  alp=1.6455e-08  con= 0 / 735  21 6 36     
sqr=35000  alp=1.3164e-08  con= 0 / 735  21 6 36     
sqr=35000  alp=1.05312e-08  con= 0 / 735  21 6 36     
sqr=35000  alp=8.42498e-09  con= 0 / 735  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 736  21 6 36     
sqr=35000  alp=2.23007e-06  con= 0 / 736  21 6 36     
sqr=35000  alp=2.39452e-07  con= 0 / 736  21 6 36     
sqr=35000  alp=1.91562e-07  con= 0 / 736  21 6 36     
sqr=35000  alp=1.5325e-07  con= 0 / 736  21 6 36     
sqr=35000  alp=1.226e-07  con= 0 / 736  21 6 36     
sqr=35000  alp=9.80797e-08  con= 0 / 736  21 6 36     
sqr=35000  alp=7.84638e-08  con= 0 / 736  21 6 36     
sqr=35000  alp=6.2771e-08  con= 0 / 736  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 737  21 6 36     
sqr=35002.1  alp=0.00549756  con= 0 / 737  21 6 36     
sqr=35000.1  alp=0.000590296  con= 0 / 737  21 6 36     
sqr=35000  alp=9.90352e-05  con= 0 / 737  21 6 36     
sqr=35000  alp=3.24519e-05  con= 0 / 737  21 6 36     
sqr=35000  alp=1.66153e-05  con= 0 / 737  21 6 36     
sqr=35000  alp=1.32923e-05  con= 0 / 737  21 6 36     
sqr=35000  alp=8.50706e-06  con= 0 / 737  21 6 36     
sqr=35000  alp=6.80565e-06  con= 0 / 737  21 6 36     
sqr=35000  alp=5.44452e-06  con= 0 / 737  21 6 36     
sqr=35000  alp=4.35561e-06  con= 0 / 737  21 6 36     
sqr=35000  alp=3.48449e-06  con= 0 / 737  21 6 36     
sqr=35000  alp=2.78759e-06  con= 0 / 737  21 6 36     
sqr=35000  alp=2.23007e-06  con= 0 / 737  21 6 36     
sqr=35000  alp=1.78406e-06  con= 0 / 737  21 6 36     
sqr=35000  alp=1.42725e-06  con= 0 / 737  21 6 36     
sqr=35000  alp=1.1418e-06  con= 0 / 737  21 6 36     
sqr=35000  alp=9.13439e-07  con= 0 / 737  21 6 36     
sqr=35000  alp=7.30751e-07  con= 0 / 737  21 6 36     
sqr=35000  alp=5.84601e-07  con= 0 / 737  21 6 36     
sqr=35000  alp=4.67681e-07  con= 0 / 737  21 6 36     
sqr=35000  alp=3.74144e-07  con= 0 / 737  21 6 36     
sqr=35000  alp=2.99316e-07  con= 0 / 737  21 6 36     
sqr=35000  alp=2.39452e-07  con= 0 / 737  21 6 36     
sqr=35000  alp=1.91562e-07  con= 0 / 737  21 6 36     
sqr=35000  alp=1.5325e-07  con= 0 / 737  21 6 36     
sqr=35000  alp=1.226e-07  con= 0 / 737  21 6 36     
sqr=35000  alp=9.80797e-08  con= 0 / 737  21 6 36     
sqr=35000  alp=7.84638e-08  con= 0 / 737  21 6 36     
sqr=35000  alp=6.2771e-08  con= 0 / 737  21 6 36     
sqr=35000  alp=5.02168e-08  con= 0 / 737  21 6 36     
sqr=35000  alp=4.01735e-08  con= 0 / 737  21 6 36     
sqr=35000  alp=3.21388e-08  con= 0 / 737  21 6 36     
sqr=35000  alp=2.5711e-08  con= 0 / 737  21 6 36     
sqr=35000  alp=2.05688e-08  con= 0 / 737  21 6 36     
sqr=35000  alp=1.6455e-08  con= 0 / 737  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 738  21 6 36     
sqr=35000.2  alp=0.000590296  con= 0 / 738  21 6 36     
sqr=35000  alp=0.000241785  con= 0 / 738  21 6 36     
sqr=35000  alp=2.07692e-05  con= 0 / 738  21 6 36     
sqr=35000  alp=2.78759e-06  con= 0 / 738  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 739  21 6 36     
sqr=35005.6  alp=0.00281475  con= 0 / 739  21 6 36     
sqr=35000  alp=0.00115292  con= 0 / 739  21 6 36     
sqr=35000  alp=0.000123794  con= 0 / 739  21 6 36     
sqr=35000  alp=6.80565e-06  con= 0 / 739  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 740  21 6 36     
sqr=35001.6  alp=0.000472237  con= 0 / 740  21 6 36     
sqr=35000.1  alp=0.000377789  con= 0 / 740  21 6 36     
sqr=35000  alp=0.000154743  con= 0 / 740  21 6 36     
sqr=35000  alp=4.05648e-05  con= 0 / 740  21 6 36     
sqr=35000  alp=1.06338e-05  con= 0 / 740  21 6 36     
sqr=35000  alp=2.78759e-06  con= 0 / 740  21 6 36     
sqr=35000  alp=7.30751e-07  con= 0 / 740  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 741  21 6 36     
sqr=35000.3  alp=0.00549756  con= 0 / 741  21 6 36     
sqr=35000  alp=0.000154743  con= 0 / 741  21 6 36     
sqr=35000  alp=3.24519e-05  con= 0 / 741  21 6 36     
sqr=35000  alp=1.66153e-05  con= 0 / 741  21 6 36     
sqr=35000  alp=1.06338e-05  con= 0 / 741  21 6 36     
sqr=35000  alp=8.50706e-06  con= 0 / 741  21 6 36     
sqr=35000  alp=5.44452e-06  con= 0 / 741  21 6 36     
sqr=35000  alp=4.35561e-06  con= 0 / 741  21 6 36     
sqr=35000  alp=3.48449e-06  con= 0 / 741  21 6 36     
sqr=35000  alp=2.78759e-06  con= 0 / 741  21 6 36     
sqr=35000  alp=2.23007e-06  con= 0 / 741  21 6 36     
sqr=35000  alp=1.78406e-06  con= 0 / 741  21 6 36     
sqr=35000  alp=1.42725e-06  con= 0 / 741  21 6 36     
sqr=35000  alp=1.1418e-06  con= 0 / 741  21 6 36     
sqr=35000  alp=9.13439e-07  con= 0 / 741  21 6 36     
sqr=35000  alp=7.30751e-07  con= 0 / 741  21 6 36     
sqr=35000  alp=5.84601e-07  con= 0 / 741  21 6 36     
sqr=35000  alp=4.67681e-07  con= 0 / 741  21 6 36     
sqr=35000  alp=3.74144e-07  con= 0 / 741  21 6 36     
sqr=35000  alp=2.99316e-07  con= 0 / 741  21 6 36     
sqr=35000  alp=2.39452e-07  con= 0 / 741  21 6 36     
sqr=35000  alp=1.91562e-07  con= 0 / 741  21 6 36     
sqr=35000  alp=1.5325e-07  con= 0 / 741  21 6 36     
sqr=35000  alp=1.226e-07  con= 0 / 741  21 6 36     
sqr=35000  alp=9.80797e-08  con= 0 / 741  21 6 36     
sqr=35000  alp=7.84638e-08  con= 0 / 741  21 6 36     
sqr=35000  alp=6.2771e-08  con= 0 / 741  21 6 36     
sqr=35000  alp=5.02168e-08  con= 0 / 741  21 6 36     
sqr=35000  alp=4.01735e-08  con= 0 / 741  21 6 36     
sqr=35000  alp=3.21388e-08  con= 0 / 741  21 6 36     
sqr=35000  alp=2.5711e-08  con= 0 / 741  21 6 36     
sqr=35000  alp=2.05688e-08  con= 0 / 741  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 742  21 6 36     
sqr=35000  alp=0.00115292  con= 0 / 742  21 6 36     
sqr=35000  alp=2.59615e-05  con= 0 / 742  21 6 36     
sqr=35000  alp=3.48449e-06  con= 0 / 742  21 6 36     
sqr=35000  alp=1.1418e-06  con= 0 / 742  21 6 36     
sqr=35000  alp=9.13439e-07  con= 0 / 742  21 6 36     
sqr=35000  alp=7.30751e-07  con= 0 / 742  21 6 36     
sqr=35000  alp=5.84601e-07  con= 0 / 742  21 6 36     
sqr=35000  alp=4.67681e-07  con= 0 / 742  21 6 36     
sqr=35000  alp=3.74144e-07  con= 0 / 742  21 6 36     
sqr=35000  alp=2.99316e-07  con= 0 / 742  21 6 36     
sqr=35000  alp=2.39452e-07  con= 0 / 742  21 6 36     
sqr=35000  alp=1.91562e-07  con= 0 / 742  21 6 36     
sqr=35000  alp=1.5325e-07  con= 0 / 742  21 6 36     
sqr=35000  alp=1.226e-07  con= 0 / 742  21 6 36     
sqr=35000  alp=9.80797e-08  con= 0 / 742  21 6 36     
sqr=35000  alp=7.84638e-08  con= 0 / 742  21 6 36     
sqr=35000  alp=6.2771e-08  con= 0 / 742  21 6 36     
sqr=35000  alp=5.02168e-08  con= 0 / 742  21 6 36     
sqr=35000  alp=4.01735e-08  con= 0 / 742  21 6 36     
sqr=35000  alp=3.21388e-08  con= 0 / 742  21 6 36     
sqr=35000  alp=2.5711e-08  con= 0 / 742  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 743  21 6 36     
sqr=35000.1  alp=0.000193428  con= 0 / 743  21 6 36     
sqr=35000  alp=7.92282e-05  con= 0 / 743  21 6 36     
sqr=35000  alp=3.24519e-05  con= 0 / 743  21 6 36     
sqr=35000  alp=1.66153e-05  con= 0 / 743  21 6 36     
sqr=35000  alp=1.32923e-05  con= 0 / 743  21 6 36     
sqr=35000  alp=1.06338e-05  con= 0 / 743  21 6 36     
sqr=35000  alp=8.50706e-06  con= 0 / 743  21 6 36     
sqr=35000  alp=6.80565e-06  con= 0 / 743  21 6 36     
sqr=35000  alp=5.44452e-06  con= 0 / 743  21 6 36     
sqr=35000  alp=4.35561e-06  con= 0 / 743  21 6 36     
sqr=35000  alp=3.48449e-06  con= 0 / 743  21 6 36     
sqr=35000  alp=2.78759e-06  con= 0 / 743  21 6 36     
sqr=35000  alp=2.23007e-06  con= 0 / 743  21 6 36     
sqr=35000  alp=1.78406e-06  con= 0 / 743  21 6 36     
sqr=35000  alp=1.42725e-06  con= 0 / 743  21 6 36     
sqr=35000  alp=1.1418e-06  con= 0 / 743  21 6 36     
sqr=35000  alp=9.13439e-07  con= 0 / 743  21 6 36     
sqr=35000  alp=7.30751e-07  con= 0 / 743  21 6 36     
sqr=35000  alp=5.84601e-07  con= 0 / 743  21 6 36     
sqr=35000  alp=4.67681e-07  con= 0 / 743  21 6 36     
sqr=35000  alp=3.74144e-07  con= 0 / 743  21 6 36     
sqr=35000  alp=2.99316e-07  con= 0 / 743  21 6 36     
sqr=35000  alp=2.39452e-07  con= 0 / 743  21 6 36     
sqr=35000  alp=1.91562e-07  con= 0 / 743  21 6 36     
sqr=35000  alp=1.5325e-07  con= 0 / 743  21 6 36     
sqr=35000  alp=1.226e-07  con= 0 / 743  21 6 36     
sqr=35000  alp=9.80797e-08  con= 0 / 743  21 6 36     
sqr=35000  alp=7.84638e-08  con= 0 / 743  21 6 36     
sqr=35000  alp=6.2771e-08  con= 0 / 743  21 6 36     
sqr=35000  alp=5.02168e-08  con= 0 / 743  21 6 36     
sqr=35000  alp=4.01735e-08  con= 0 / 743  21 6 36     
sqr=35000  alp=3.21388e-08  con= 0 / 743  21 6 36     
sqr=35000  alp=2.5711e-08  con= 0 / 743  21 6 36     
sqr=35000  alp=2.05688e-08  con= 0 / 743  21 6 36     
sqr=35000  alp=1.6455e-08  con= 0 / 743  21 6 36     
sqr=35000  alp=1.3164e-08  con= 0 / 743  21 6 36     
sqr=35000  alp=9.71334e-11  con= 0 / 744  21 6 36     
sqr=35000.3  alp=0.00351844  con= 0 / 744  21 6 36     
sqr=35000.1  alp=0.000123794  con= 0 / 744  21 6 36     
sqr=35000  alp=6.33825e-05  con= 0 / 744  21 6 36     
sqr=35000  alp=4.05648e-05  con= 0 / 744  21 6 36     
sqr=35000  alp=3.24519e-05  con= 0 / 744  21 6 36     
sqr=35000  alp=2.07692e-05  con= 0 / 744  21 6 36     
sqr=35000  alp=1.66153e-05  con= 0 / 744  21 6 36     
sqr=35000  alp=1.32923e-05  con= 0 / 744  21 6 36     
sqr=35000  alp=1.06338e-05  con= 0 / 744  21 6 36     
sqr=35000  alp=8.50706e-06  con= 0 / 744  21 6 36     
sqr=35000  alp=6.80565e-06  con= 0 / 744  21 6 36     
sqr=35000  alp=5.44452e-06  con= 0 / 744  21 6 36     
sqr=35000  alp=4.35561e-06  con= 0 / 744  21 6 36     
sqr=35000  alp=3.48449e-06  con= 0 / 744  21 6 36     
sqr=35000  alp=2.78759e-06  con= 0 / 744  21 6 36     
sqr=35000  alp=2.23007e-06  con= 0 / 744  21 6 36     
sqr=35000  alp=1.78406e-06  con= 0 / 744  21 6 36     
